Unnamed: 0,is_vulnerable,appname
0,0,Bookstack
1,1,Bookstack
2,1,Bookstack
3,1,Bookstack
4,0,Bookstack
5,0,Bookstack
6,0,Bookstack
7,0,Bookstack
8,0,Bookstack
9,0,Bookstack
10,0,Bookstack
11,0,Bookstack
12,0,Bookstack
13,0,Bookstack
15,0,UVDesk
16,1,UVDesk
17,0,UVDesk
18,0,UVDesk
19,0,UVDesk
20,0,Concrete
21,1,Concrete
22,1,Concrete
23,0,Concrete
24,1,Concrete
25,0,Concrete
26,0,Concrete
27,0,Concrete
28,0,Concrete
29,0,Concrete
30,0,Concrete
31,0,Concrete
32,0,Concrete
33,0,Concrete
34,1,OwnCloud
35,1,OwnCloud
36,1,OwnCloud
37,0,OwnCloud
38,0,OwnCloud
39,1,OwnCloud
40,0,OwnCloud
41,1,OwnCloud
42,0,OwnCloud
43,1,OwnCloud
44,0,OwnCloud
45,0,OwnCloud
46,0,OwnCloud
47,0,OwnCloud
48,0,OwnCloud
49,0,OwnCloud
50,0,OwnCloud
51,0,OwnCloud
52,0,OwnCloud
53,1,OwnCloud
54,0,OwnCloud
55,0,OwnCloud
56,0,OwnCloud
57,1,OwnCloud
58,1,OwnCloud
59,1,OwnCloud
60,1,OwnCloud
61,1,OwnCloud
62,1,OwnCloud
63,1,OwnCloud
64,1,OwnCloud
65,1,OwnCloud
66,1,OwnCloud
67,1,OwnCloud
68,1,OwnCloud
69,1,OwnCloud
70,0,OwnCloud
71,1,OwnCloud
72,1,OwnCloud
73,1,OwnCloud
74,1,OwnCloud
75,1,OwnCloud
76,0,OwnCloud
77,0,OwnCloud
78,0,OwnCloud
79,0,OwnCloud
80,0,OwnCloud
81,0,OwnCloud
82,0,OwnCloud
83,0,OwnCloud
84,0,OwnCloud
85,0,OwnCloud
86,0,OwnCloud
87,0,OwnCloud
88,0,OwnCloud
89,0,OwnCloud
90,0,OwnCloud
91,0,OwnCloud
92,0,OwnCloud
93,0,OwnCloud
94,0,OwnCloud
95,0,OwnCloud
96,0,OwnCloud
97,0,OwnCloud
98,0,OwnCloud
99,0,OwnCloud
100,0,OwnCloud
101,0,OwnCloud
102,0,OwnCloud
103,0,OwnCloud
104,0,OwnCloud
105,0,OwnCloud
106,0,OwnCloud
107,0,OwnCloud
108,0,OwnCloud
109,0,OwnCloud
110,0,OwnCloud
111,0,OwnCloud
112,0,OwnCloud
113,0,OwnCloud
114,0,OwnCloud
115,0,OwnCloud
116,0,OwnCloud
117,0,OwnCloud
118,0,OwnCloud
119,0,OwnCloud
120,0,OwnCloud
121,0,OwnCloud
122,0,OwnCloud
123,0,OwnCloud
124,0,OwnCloud
125,0,OwnCloud
126,0,OwnCloud
127,0,OwnCloud
128,0,OwnCloud
129,0,OwnCloud
130,0,OwnCloud
131,0,OwnCloud
132,0,OwnCloud
133,0,OwnCloud
134,0,OwnCloud
135,0,OwnCloud
136,0,OwnCloud
137,0,OwnCloud
138,0,OwnCloud
139,0,OwnCloud
140,0,OwnCloud
141,0,OwnCloud
142,0,OwnCloud
143,0,OwnCloud
144,0,OwnCloud
145,0,OwnCloud
146,0,OwnCloud
147,0,OwnCloud
148,0,OwnCloud
149,0,OwnCloud
150,0,OwnCloud
151,0,OwnCloud
152,0,OwnCloud
153,0,OwnCloud
154,0,Espocrm
155,1,Espocrm
156,1,Espocrm
157,1,Espocrm
158,1,Espocrm
159,1,Espocrm
160,1,Espocrm
161,1,Espocrm
162,1,Espocrm
163,1,Espocrm
164,1,Espocrm
165,1,Espocrm
166,1,Espocrm
167,1,Espocrm
168,1,Espocrm
169,1,Espocrm
170,1,Espocrm
171,1,Espocrm
172,1,Espocrm
173,1,Espocrm
174,0,Espocrm
175,1,Espocrm
176,1,Espocrm
